[14:14:29] [govarametin] robots.txt loaded (1 lines)
[14:18:02] [spirez] doc saved: 2_4add4285.pdf (141 KB)
[14:18:02] [spirez] doc saved: 12_c4fc8a55.pdf (120 KB)
[14:18:02] [spirez] doc saved: 14-15_4fee1676.pdf (216 KB)
[14:18:02] [spirez] doc saved: 9_bf9ce5de.pdf (146 KB)
[14:18:02] [spirez] doc saved: 19_bb85ce05.pdf (145 KB)
[14:18:02] [spirez] doc saved: 6_4966461b.pdf (122 KB)
[14:18:03] [spirez] doc saved: 16-18_19661590.pdf (319 KB)
[14:18:03] [spirez] doc saved: 5_ac724f5f.pdf (65 KB)
[14:18:03] [spirez] doc saved: 8_473d6a44.pdf (118 KB)
[14:18:03] [spirez] doc saved: 13_4d6ced07.pdf (113 KB)
[14:18:03] [spirez] doc saved: 17_e4bd9281.pdf (146 KB)
[14:18:03] [spirez] doc saved: 2_36b2d436.pdf (185 KB)
[14:18:03] [spirez] doc saved: 26_7abde151.pdf (131 KB)
[14:18:03] [spirez] doc saved: 24-25_843864e0.pdf (260 KB)
[14:18:04] [spirez] doc saved: 19_7fc04604.pdf (141 KB)
[14:18:04] [spirez] doc saved: 27_9b994e0e.pdf (139 KB)
[14:18:04] [spirez] doc saved: 6-9_92dbeab8.pdf (688 KB)
[14:18:04] [spirez] doc saved: 18_1f027859.pdf (118 KB)
[14:18:05] [spirez] doc saved: 11_47aa4864.pdf (168 KB)
[14:18:05] [spirez] doc saved: 12_851c5a51.pdf (140 KB)
[14:18:05] [spirez] doc saved: 22-23_6c5174a5.pdf (255 KB)
[14:18:05] [spirez] doc saved: 14-15_a77164ee.pdf (283 KB)
[14:18:05] [spirez] doc saved: 10_164d2d5d.pdf (157 KB)
[14:18:05] [spirez] doc saved: 20-21_2635e2cd.pdf (365 KB)
[14:18:06] [spirez] doc saved: 3_aaeb72ce.pdf (220 KB)
[14:18:06] [spirez] doc saved: 16_0acfb8b8.pdf (127 KB)
[14:18:06] [zcks] doc saved: 1-1_7a171c41.pdf (25496 KB)
[14:18:06] [spirez] doc saved: 4-5_c17e2ee7.pdf (261 KB)
[14:18:06] [spirez] doc saved: 13_bfeb89b0.pdf (135 KB)
[14:18:06] [spirez] doc saved: 18_bab4d713.pdf (186 KB)
[14:18:06] [spirez] doc saved: 19_fad4c9a5.pdf (223 KB)
[14:18:07] [spirez] doc saved: 3_6280b931.pdf (366 KB)
[14:18:07] [spirez] doc saved: 6-9_1b9aeab0.pdf (765 KB)
[14:18:07] [spirez] doc saved: 27_56bff9f9.pdf (217 KB)
[14:18:07] [spirez] doc saved: 10_f362434c.pdf (221 KB)
[14:18:07] [spirez] doc saved: 4-5_148cc898.pdf (349 KB)
[14:18:07] [spirez] doc saved: 11_e9352bdc.pdf (217 KB)
[14:18:08] [spirez] doc saved: 13_c69054a9.pdf (202 KB)
[14:18:08] [spirez] doc saved: 12_5358eaaf.pdf (203 KB)
[14:18:08] [spirez] doc saved: 16_399cee00.pdf (203 KB)
[14:18:08] [spirez] doc saved: 22-23_3cb102f0.pdf (364 KB)
[14:18:08] [spirez] doc saved: 17_d91283be.pdf (197 KB)
[14:18:08] [spirez] doc saved: 14-15_0e271e39.pdf (351 KB)
[14:18:08] [spirez] doc saved: 2_a28d6993.pdf (237 KB)
[14:18:09] [spirez] doc saved: 13_66131d6b.pdf (128 KB)
[14:18:09] [spirez] doc saved: 27_bd827199.pdf (176 KB)
[14:18:09] [spirez] doc saved: 20-21_91619222.pdf (3024 KB)
[14:18:09] [spirez] doc saved: 24-26_3dd34ce5.pdf (584 KB)
[14:18:09] [zcks] doc saved: 6_61b13db2.pdf (19335 KB)
[14:18:09] [spirez] doc saved: 2_d9cd5b93.pdf (203 KB)
[14:18:10] [spirez] doc saved: 16_fc0b39d5.pdf (79 KB)
[14:18:10] [spirez] doc saved: 18-19_0b960674.pdf (248 KB)
[14:18:10] [spirez] doc saved: 14-15_1531d0fd.pdf (261 KB)
[14:18:10] [spirez] doc saved: 22-23_779d6bac.pdf (283 KB)
[14:18:10] [spirez] doc saved: 12_3f14d4ae.pdf (91 KB)
[14:18:10] [spirez] doc saved: 3_03b7d934.pdf (204 KB)
[14:18:10] [spirez] doc saved: 21_a3215cbe.pdf (147 KB)
[14:18:10] [spirez] doc saved: 26_84ed6053.pdf (128 KB)
[14:18:11] [spirez] doc saved: 24-25_67758820.pdf (231 KB)
[14:18:11] [spirez] doc saved: 17_22de21c0.pdf (158 KB)
[14:18:11] [spirez] doc saved: 4-5_4848045c.pdf (252 KB)
[14:18:11] [spirez] doc saved: 10_7bc7d1f5.pdf (158 KB)
[14:18:11] [spirez] doc saved: 6-9_7280d63a.pdf (707 KB)
[14:18:11] [spirez] doc saved: 16_b13bbddb.pdf (126 KB)
[14:18:11] [spirez] doc saved: 11_63ad3878.pdf (173 KB)
[14:18:12] [spirez] doc saved: 26_8afdc9d0.pdf (118 KB)
[14:18:12] [spirez] doc saved: 22-23_27fdfe75.pdf (275 KB)
[14:18:12] [spirez] doc saved: 4-5_75f09d4b.pdf (281 KB)
[14:18:12] [spirez] doc saved: 14-15_ca297a75.pdf (283 KB)
[14:18:12] [spirez] doc saved: 17_ff325a38.pdf (134 KB)
[14:18:13] [zcks] doc saved: Turkish-Programs-3-10-2022_47ea4217.pdf (12014 KB)
[14:18:13] [spirez] doc saved: 12_e78e0479.pdf (138 KB)
[14:18:13] [spirez] doc saved: 27_001bf658.pdf (138 KB)
[14:18:13] [spirez] doc saved: 6-9_202cb296.pdf (668 KB)
[14:18:13] [spirez] doc saved: 3_6894769c.pdf (213 KB)
[14:18:13] [spirez] doc saved: 18_1c20f12d.pdf (116 KB)
[14:18:13] [spirez] doc saved: 11_cbefc116.pdf (148 KB)
[14:18:13] [spirez] doc saved: 19_e3dcb608.pdf (140 KB)
[14:18:13] [zcks] doc saved: 5_2071eb25.pdf (73814 KB)
[14:18:14] [spirez] doc saved: 24-25_109d081c.pdf (254 KB)
[14:18:14] [spirez] doc saved: 13_9f2c8473.pdf (126 KB)
[14:18:14] [spirez] doc saved: 10_f76128a9.pdf (145 KB)
[14:18:14] [spirez] doc saved: 2_93180b91.pdf (184 KB)
[14:18:14] [spirez] doc saved: 18-19_d1c3cf58.pdf (302 KB)
[14:18:14] [spirez] doc saved: 21_87e89b67.pdf (133 KB)
[14:18:14] [spirez] doc saved: 20-21_f7f3ef6b.pdf (312 KB)
[14:18:14] [spirez] doc saved: 43_584d44c1.pdf (178 KB)
[14:18:15] [spirez] doc saved: 12-13_70516faf.pdf (223 KB)
[14:18:15] [spirez] doc saved: 4-5_700749f9.pdf (126 KB)
[14:18:15] [spirez] doc saved: 38-39_479f077b.pdf (298 KB)
[14:18:15] [spirez] doc saved: 10-11_c0e53b41.pdf (359 KB)
[14:18:15] [zcks] doc saved: Latini-Poster-3-10-2022_17d44857.pdf (11754 KB)
[14:18:15] [spirez] doc saved: 42_762751f8.pdf (158 KB)
[14:18:15] [spirez] doc saved: 32-33_cfde247a.pdf (202 KB)
[14:18:15] [spirez] doc saved: 3_7a77a133.pdf (115 KB)
[14:18:16] [spirez] doc saved: 40-41_51e6dfc5.pdf (235 KB)
[14:18:16] [zcks] doc saved: English-Programs-3-10-2022_05429c05.pdf (12029 KB)
[14:18:16] [spirez] doc saved: 26-27_82f61763.pdf (356 KB)
[14:18:16] [spirez] doc saved: 20_2a85e572.pdf (133 KB)
[14:18:16] [spirez] doc saved: 14-15_83b00d2b.pdf (284 KB)
[14:18:16] [spirez] doc saved: 30-31_f547e7ef.pdf (266 KB)
[14:18:17] [spirez] doc saved: 16-17_35b24732.pdf (299 KB)
[14:18:17] [spirez] doc saved: 22-23_f70f2e53.pdf (291 KB)
[14:18:17] [spirez] doc saved: 24-25_d1793416.pdf (298 KB)
[14:18:17] [spirez] doc saved: 6-9_13f5cd8a.pdf (680 KB)
[14:18:17] [zcks] doc saved: Persian-Program-20-9-2022-1_f26796b3.pdf (12020 KB)
[14:18:17] [spirez] doc saved: 28-29_093bab6e.pdf (244 KB)
[14:18:17] [spirez] doc saved: 2_65dd50fd.pdf (171 KB)
[14:18:17] [spirez] doc saved: 34-37_6ee7f4d6.pdf (545 KB)
[14:18:17] [spirez] doc saved: 2_dde1d616.pdf (302 KB)
[14:18:18] [spirez] doc saved: 11_b9cba7db.pdf (208 KB)
[14:18:18] [spirez] doc saved: 3_ba527af9.pdf (340 KB)
[14:18:18] [spirez] doc saved: 19_5110ad66.pdf (201 KB)
[14:18:18] [spirez] doc saved: 20-21_8305b880.pdf (491 KB)
[14:18:18] [zcks] doc saved: Kurdish-Program-20-9-2022-1_dd2d7672.pdf (11073 KB)
[14:18:18] [spirez] doc saved: 24-25_fefcb607.pdf (397 KB)
[14:18:19] [spirez] doc saved: 27_7dcedbc2.pdf (227 KB)
[14:18:19] [spirez] doc saved: 13_fd85a5f2.pdf (179 KB)
[14:18:19] [spirez] doc saved: 6-9_9b4d46cd.pdf (951 KB)
[14:18:19] [zcks] doc saved: Arabic-Programs-20-9-2022-4_0680783a.pdf (12053 KB)
[14:18:19] [spirez] doc saved: 18_9a83b77f.pdf (192 KB)
[14:18:19] [spirez] doc saved: 17_a0cae780.pdf (208 KB)
[14:18:20] [spirez] doc saved: 16_4077bb29.pdf (202 KB)
[14:18:21] [spirez] doc saved: 4-5_295e225e.pdf (395 KB)
[14:18:21] [spirez] doc saved: 26_93f867e5.pdf (206 KB)
[14:18:21] [spirez] doc saved: 22-23_ad71a956.pdf (373 KB)
[14:18:21] [spirez] doc saved: 12_28dc2b8c.pdf (181 KB)
[14:18:21] [spirez] doc saved: 14-15_742fb67c.pdf (413 KB)
[14:18:21] [spirez] doc saved: 10_4223f385.pdf (229 KB)
[14:18:21] [spirez] doc saved: 3_581b3e85.pdf (207 KB)
[14:18:22] [spirez] doc saved: 27_35eed3d9.pdf (129 KB)
[14:18:22] [spirez] doc saved: 19_07c424ed.pdf (130 KB)
[14:18:22] [spirez] doc saved: 26_0b92a37e.pdf (116 KB)
[14:18:22] [spirez] doc saved: 14-15_d5c514be.pdf (254 KB)
[14:18:22] [spirez] doc saved: 17_bace492a.pdf (131 KB)
[14:18:22] [spirez] doc saved: 12_cd3b343c.pdf (119 KB)
[14:18:22] [spirez] doc saved: 20-21_f8dbc682.pdf (267 KB)
[14:18:22] [spirez] doc saved: 13_d961bb56.pdf (110 KB)
[14:18:22] [spirez] doc saved: 10_79debbe1.pdf (130 KB)
[14:18:23] [spirez] doc saved: 18_c66acc89.pdf (112 KB)
[14:18:23] [spirez] doc saved: 24-25_85091538.pdf (213 KB)
[14:18:23] [spirez] doc saved: 6-9_c3e344c6.pdf (512 KB)
[14:18:23] [spirez] doc saved: 4-5_31501e9a.pdf (229 KB)
[14:18:23] [spirez] doc saved: 22-23_c148d9c8.pdf (254 KB)
[14:18:23] [spirez] doc saved: 16_6f6faf28.pdf (122 KB)
[14:18:23] [spirez] doc saved: 11_c6cf740e.pdf (157 KB)
[14:18:23] [spirez] doc saved: 2_5d9ea543.pdf (176 KB)
[14:18:23] [spirez] doc saved: 14-15_b6da956f.pdf (283 KB)
[14:18:24] [spirez] doc saved: 12-13_28a72ded.pdf (220 KB)
[14:18:24] [spirez] doc saved: 3_f070c451.pdf (114 KB)
[14:18:24] [spirez] doc saved: 21_1224464a.pdf (131 KB)
[14:18:24] [spirez] doc saved: 10-11_2c67bfb4.pdf (370 KB)
[14:18:24] [spirez] doc saved: 32-33_4abc31fa.pdf (231 KB)
[14:18:24] [spirez] doc saved: 38-39_38a37483.pdf (305 KB)
[14:18:24] [spirez] doc saved: 20_6c3bdf01.pdf (133 KB)
[14:18:25] [spirez] doc saved: 28-29_44899ec8.pdf (306 KB)
[14:18:25] [spirez] doc saved: 30-31_e605212a.pdf (225 KB)
[14:18:25] [spirez] doc saved: 22-23_0abfa67f.pdf (220 KB)
[14:18:25] [zcks] doc saved: جهگهۆرینا-كه_رستان-د-رستێدا-گۆڤه_را-به_هدینى_c081989a.pdf (5920 KB)
[14:18:25] [spirez] doc saved: 43_de10735a.pdf (182 KB)
[14:18:25] [spirez] doc saved: 42_366a21b9.pdf (142 KB)
[14:18:25] [spirez] doc saved: 34-37_5e14800f.pdf (557 KB)
[14:18:25] [spirez] doc saved: 26-27_9c16b576.pdf (290 KB)
[14:18:25] [spirez] doc saved: 4-5_bb6a39f1.pdf (224 KB)
[14:18:25] [spirez] doc saved: 2_40887cf8.pdf (172 KB)
[14:18:26] [spirez] doc saved: 18-19_10d60ff9.pdf (285 KB)
[14:18:26] [spirez] doc saved: 16-17_6252aa4e.pdf (286 KB)
[14:18:26] [spirez] doc saved: 6-9_8f5b8414.pdf (679 KB)
[14:18:26] [spirez] doc saved: 40-41_4efa37a3.pdf (243 KB)
[14:18:26] [spirez] doc saved: 24-25_7c1b6fca.pdf (331 KB)
[14:18:26] [spirez] doc saved: 48-49_fff1cdc2.pdf (202 KB)
[14:18:26] [spirez] doc saved: 20-21_640fddef.pdf (201 KB)
[14:18:26] [spirez] doc saved: 34-35_add474b3.pdf (218 KB)
[14:18:27] [spirez] doc saved: 16-17_b21b96cb.pdf (254 KB)
[14:18:27] [spirez] doc saved: 10-11_c7442e65.pdf (382 KB)
[14:18:27] [spirez] doc saved: 2_7d5044e2.pdf (177 KB)
[14:18:27] [spirez] doc saved: 14-15_0801606f.pdf (278 KB)
[14:18:27] [spirez] doc saved: 26-27_afc72a30.pdf (324 KB)
[14:18:27] [spirez] doc saved: 30-31_572ddc6f.pdf (274 KB)
[14:18:27] [spirez] doc saved: 22-23_477b3707.pdf (227 KB)
[14:18:28] [spirez] doc saved: 36-37_5b987f0b.pdf (274 KB)
[14:18:28] [spirez] doc saved: 6-9_7d25a8be.pdf (565 KB)
[14:18:28] [spirez] doc saved: 51_635e6f2c.pdf (182 KB)
[14:18:28] [spirez] doc saved: 18-19_5bcf8cae.pdf (314 KB)
[14:18:28] [spirez] doc saved: 4-5_3a3fbca3.pdf (221 KB)
[14:18:28] [spirez] doc saved: 44-47_546f2405.pdf (450 KB)
[14:18:28] [spirez] doc saved: 24_b8e22a45.pdf (127 KB)
[14:18:28] [spirez] doc saved: 28-29_a823c92f.pdf (288 KB)
[14:18:29] [spirez] doc saved: 42-43_55d3dc52.pdf (178 KB)
[14:18:29] [spirez] doc saved: 25_f9343626.pdf (132 KB)
[14:18:29] [spirez] doc saved: 50_498c95ef.pdf (159 KB)
[14:18:29] [spirez] doc saved: 38-39_b9de2f2a.pdf (260 KB)
[14:18:29] [spirez] doc saved: 12-13_4da0f58f.pdf (217 KB)
[14:18:29] [spirez] doc saved: 3_403b0fb5.pdf (128 KB)
[14:18:29] [spirez] doc saved: 40-41_b8ba23ef.pdf (266 KB)
[14:18:29] [spirez] doc saved: 32-33_873f8ff7.pdf (259 KB)
[14:18:29] [zcks] doc saved: 2-Darishtin-Book-1-10_05c7b6bd.pdf (252 KB)
[14:18:30] [spirez] doc saved: 20-21_b12a3184.pdf (328 KB)
[14:18:30] [spirez] doc saved: 22-23_ebf49b91.pdf (255 KB)
[14:18:30] [spirez] doc saved: 13_0d5444f3.pdf (113 KB)
[14:18:30] [spirez] doc saved: 26_254979ac.pdf (105 KB)
[14:18:30] [spirez] doc saved: 3_6a93ce36.pdf (187 KB)
[14:18:30] [spirez] doc saved: 14-15_13af16e0.pdf (247 KB)
[14:18:30] [spirez] doc saved: 6-9_920ab4ee.pdf (517 KB)
[14:18:30] [spirez] doc saved: 12_4b8660ef.pdf (116 KB)
[14:18:30] [spirez] doc saved: 19_375639a3.pdf (128 KB)
[14:18:31] [spirez] doc saved: 17_e1a61e59.pdf (140 KB)
[14:18:31] [zcks] doc saved: 1-Capoki-Book-1-7-6_b3c3fcb9.pdf (322 KB)
[14:18:31] [spirez] doc saved: 24-25_f57f7bab.pdf (225 KB)
[14:18:31] [spirez] doc saved: 4-5_18a650a0.pdf (276 KB)
[14:18:31] [spirez] doc saved: 11_16f005cd.pdf (155 KB)
[14:18:31] [spirez] doc saved: 16_d699ca9d.pdf (97 KB)
[14:18:31] [spirez] doc saved: 18_4680bfe4.pdf (119 KB)
[14:18:31] [spirez] doc saved: 10_504c587f.pdf (162 KB)
[14:18:31] [spirez] doc saved: 27_72e5f1e1.pdf (132 KB)
[14:18:31] [spirez] doc saved: 2_cc1bd1a9.pdf (188 KB)
[14:18:32] [spirez] doc saved: 14_82842110.pdf (158 KB)
[14:18:32] [spirez] doc saved: 17_37bc00a2.pdf (128 KB)
[14:18:32] [spirez] doc saved: 2_c00eb0e0.pdf (165 KB)
[14:18:32] [spirez] doc saved: 12-13_722e3ab4.pdf (199 KB)
[14:18:32] [spirez] doc saved: 23_b0e0ee62.pdf (133 KB)
[14:18:32] [spirez] doc saved: 6-8_eab7c819.pdf (377 KB)
[14:18:32] [spirez] doc saved: 11_fd845452.pdf (143 KB)
[14:18:32] [spirez] doc saved: 3_c5cb9e28.pdf (189 KB)
[14:18:33] [spirez] doc saved: 10_f594b1c5.pdf (172 KB)
[14:18:33] [spirez] doc saved: 20-22_60144275.pdf (333 KB)
[14:18:33] [spirez] doc saved: 4-5_dc5287f9.pdf (203 KB)
[14:18:33] [spirez] doc saved: 9_21555795.pdf (96 KB)
[14:18:33] [spirez] doc saved: 18-19_b96e3d83.pdf (250 KB)
[14:18:33] [spirez] doc saved: 16_33a04b98.pdf (118 KB)
[14:18:33] [spirez] doc saved: 15_f0f96d70.pdf (129 KB)
[14:18:33] [spirez] doc saved: 10_442656ff.pdf (157 KB)
[14:18:34] [spirez] doc saved: 18_06d91a97.pdf (121 KB)
[14:18:34] [spirez] doc saved: 24-25_0c850ce5.pdf (252 KB)
[14:18:34] [spirez] doc saved: 17_a9364d61.pdf (144 KB)
[14:18:34] [spirez] doc saved: 14-15_f3c494bd.pdf (282 KB)
[14:18:34] [spirez] doc saved: 3_2936682f.pdf (211 KB)
[14:18:34] [spirez] doc saved: 4-5_11503298.pdf (253 KB)
[14:18:34] [spirez] doc saved: 13_3d8a4292.pdf (138 KB)
[14:18:34] [spirez] doc saved: 6-9_e9372756.pdf (575 KB)
[14:18:35] [spirez] doc saved: 16_b50c78cb.pdf (81 KB)
[14:18:35] [spirez] doc saved: 22-23_2de6d4b0.pdf (256 KB)
[14:18:35] [spirez] doc saved: 27_72a38d7a.pdf (142 KB)
[14:18:35] [spirez] doc saved: 20-21_1ad1c2e0.pdf (309 KB)
[14:18:35] [spirez] doc saved: 26_6b12b8f4.pdf (132 KB)
[14:18:35] [spirez] doc saved: 12_bf181474.pdf (90 KB)
[14:18:35] [spirez] doc saved: 19_54e0ce71.pdf (133 KB)
[14:18:35] [spirez] doc saved: 11_8554ebf9.pdf (173 KB)
[14:18:36] [spirez] doc saved: 2_7eac71cc.pdf (215 KB)
[14:18:36] [spirez] doc saved: 22-23_b4234401.pdf (264 KB)
[14:18:36] [spirez] doc saved: 43_143f1738.pdf (180 KB)
[14:18:36] [spirez] doc saved: 21_0cd08ef8.pdf (134 KB)
[14:18:36] [spirez] doc saved: 26-27_49eb2b96.pdf (237 KB)
[14:18:36] [spirez] doc saved: 32-33_7eee51a0.pdf (306 KB)
[14:18:36] [spirez] doc saved: 12-13_ed242f25.pdf (240 KB)
[14:18:36] [spirez] doc saved: 34-37_f8e881f7.pdf (574 KB)
[14:18:37] [spirez] doc saved: 3_bd134a60.pdf (130 KB)
[14:18:37] [spirez] doc saved: 10-11_3d5019b0.pdf (372 KB)
[14:18:37] [spirez] doc saved: 40-41_a4021447.pdf (209 KB)
[14:18:37] [spirez] doc saved: 2_e358b7c9.pdf (182 KB)
[14:18:37] [spirez] doc saved: 16-17_303b1267.pdf (307 KB)
[14:18:37] [spirez] doc saved: 6-9_4cad678e.pdf (651 KB)
[14:18:37] [spirez] doc saved: 14-15_36a6f152.pdf (256 KB)
[14:18:37] [spirez] doc saved: 4-5_4aec3998.pdf (270 KB)
[14:18:38] [spirez] doc saved: 20_2f1a871d.pdf (132 KB)
[14:18:38] [spirez] doc saved: 42_01594bf6.pdf (158 KB)
[14:18:38] [spirez] doc saved: 30-31_9ddcde44.pdf (237 KB)
[14:18:38] [spirez] doc saved: 18-19_ddaa864c.pdf (297 KB)
[14:18:38] [spirez] doc saved: 38-39_f958cc4c.pdf (278 KB)
[14:18:38] [spirez] doc saved: 28-29_e636758a.pdf (279 KB)
[14:18:38] [spirez] doc saved: 24-25_758861c2.pdf (357 KB)
[14:18:38] [spirez] doc saved: 3_80c6c4c7.pdf (113 KB)
[14:18:39] [spirez] doc saved: 40-41_69c65796.pdf (228 KB)
[14:18:39] [spirez] doc saved: 4-5_cfea38d9.pdf (287 KB)
[14:18:39] [spirez] doc saved: 43_cdd51d36.pdf (173 KB)
[14:18:39] [spirez] doc saved: 2_24320547.pdf (172 KB)
[14:18:39] [spirez] doc saved: 22-23_ce33b6a9.pdf (321 KB)
[14:18:39] [spirez] doc saved: 24-25_4485fea1.pdf (328 KB)
[14:18:39] [spirez] doc saved: 12-13_93d49e2a.pdf (198 KB)
[14:18:39] [spirez] doc saved: 32-33_72788823.pdf (217 KB)
[14:18:40] [spirez] doc saved: 14-15_d7a88d5a.pdf (289 KB)
[14:18:40] [spirez] doc saved: 42_efe815ed.pdf (154 KB)
[14:18:40] [spirez] doc saved: 38-39_395ca9c3.pdf (294 KB)
[14:18:40] [spirez] doc saved: 18-19_82ad9f8c.pdf (230 KB)
[14:18:40] [spirez] doc saved: 28-29_7b702380.pdf (298 KB)
[14:18:40] [spirez] doc saved: 30-31_2d7ef8d2.pdf (254 KB)
[14:18:40] [spirez] doc saved: 10-11_174656f0.pdf (380 KB)
[14:18:40] [spirez] doc saved: 6-9_0a4482c0.pdf (649 KB)
[14:18:41] [spirez] doc saved: 26-27_e1c7f9e0.pdf (258 KB)
[14:18:41] [spirez] doc saved: 34-37_97a0d7d2.pdf (542 KB)
[14:18:41] [spirez] doc saved: 20_e272fdd0.pdf (138 KB)
[14:18:41] [spirez] doc saved: 21_51874315.pdf (131 KB)
[14:18:41] [spirez] doc saved: 16-17_2ef8d22b.pdf (278 KB)
[14:18:41] [spirez] doc saved: 20-21_2914bcbf.pdf (283 KB)
[14:18:41] [spirez] doc saved: 22-23_ed9dd70a.pdf (225 KB)
[14:18:41] [spirez] doc saved: 12-13_fbfa36f5.pdf (297 KB)
[14:18:41] [zcks] doc saved: به_راوردكرنا-كارێ-بكه_رنه_ديار-د-ناڤبه_را-زمانێ-كوردى-و-فارسيدا_2dbc7d5f.pdf (737 KB)
[14:18:42] [spirez] doc saved: 42-43_25f601e2.pdf (194 KB)
[14:18:42] [spirez] doc saved: 8-11_e6ff9346.pdf (464 KB)
[14:18:42] [spirez] doc saved: 48-49_e7e4ada4.pdf (253 KB)
[14:18:42] [spirez] doc saved: 6-7_670747b9.pdf (267 KB)
[14:18:42] [spirez] doc saved: 5_5e786ead.pdf (94 KB)
[14:18:42] [spirez] doc saved: 16-17_cf490947.pdf (248 KB)
[14:18:42] [spirez] doc saved: 50_ebd6b3e3.pdf (143 KB)
[14:18:42] [spirez] doc saved: 40-41_21633ab6.pdf (243 KB)
[14:18:43] [spirez] doc saved: 45_25d97973.pdf (92 KB)
[14:18:43] [zcks] doc saved: تایبه_تمه_ندیێن-فۆنۆڵۆژى-و-ڕێزمانى-د-ده_ڤۆكا-زاخۆدا_629ed2a9.pdf (9546 KB)
[14:18:43] [spirez] doc saved: 32-33_9253a860.pdf (251 KB)
[14:18:43] [spirez] doc saved: 24-25_6e363d66.pdf (224 KB)
[14:18:43] [spirez] doc saved: 46-47_cad41c0c.pdf (264 KB)
[14:18:43] [spirez] doc saved: 42-43_941779f0.pdf (189 KB)
[14:18:43] [spirez] doc saved: 30-31_6b3e291e.pdf (220 KB)
[14:18:43] [spirez] doc saved: 44_6a421e08.pdf (106 KB)
[14:18:43] [spirez] doc saved: 18-19_0364ea18.pdf (266 KB)
[14:18:44] [spirez] doc saved: 38-39_d7a63171.pdf (286 KB)
[14:18:44] [spirez] doc saved: 4_7245e124.pdf (112 KB)
[14:18:44] [spirez] doc saved: 36-37_8d0e4007.pdf (297 KB)
[14:18:44] [spirez] doc saved: 26-27_c884198f.pdf (254 KB)
[14:18:44] [spirez] doc saved: 28-29_4fe201f4.pdf (287 KB)
[14:18:44] [spirez] doc saved: 51_fb505b80.pdf (180 KB)
[14:18:44] [spirez] doc saved: 14-15_00115fac.pdf (220 KB)
[14:18:44] [spirez] doc saved: 34-35_d2bbaa63.pdf (216 KB)
[14:18:44] [spirez] doc saved: 2-3_5c3fa514.pdf (284 KB)
[14:18:45] [spirez] doc saved: 30-31_3a329245.pdf (293 KB)
[14:18:45] [spirez] doc saved: 14-15_02e4589d.pdf (276 KB)
[14:18:45] [spirez] doc saved: 2_8f477030.pdf (176 KB)
[14:18:45] [spirez] doc saved: 22-23_35bb6275.pdf (458 KB)
[14:18:45] [spirez] doc saved: 16-17_044e0c86.pdf (304 KB)
[14:18:45] [spirez] doc saved: 21_54e93e7a.pdf (131 KB)
[14:18:45] [spirez] doc saved: 4-5_870a4248.pdf (248 KB)
[14:18:45] [spirez] doc saved: 10-11_a09e9fe2.pdf (332 KB)
[14:18:46] [spirez] doc saved: 24-25_7fa32530.pdf (318 KB)
[14:18:46] [spirez] doc saved: 3_570833c0.pdf (129 KB)
[14:18:46] [spirez] doc saved: 40-41_32d28489.pdf (245 KB)
[14:18:46] [spirez] doc saved: 28-29_1e1d93f8.pdf (288 KB)
[14:18:46] [spirez] doc saved: 42_426ad50c.pdf (149 KB)
[14:18:46] [spirez] doc saved: 12-13_e7940233.pdf (224 KB)
[14:18:46] [spirez] doc saved: 32-33_de4a93e5.pdf (252 KB)
[14:18:46] [spirez] doc saved: 43_beb00584.pdf (181 KB)
[14:18:47] [spirez] doc saved: 26-27_64822741.pdf (267 KB)
[14:18:47] [spirez] doc saved: 6-9_b30dbb23.pdf (753 KB)
[14:18:47] [spirez] doc saved: 18-19_392808fd.pdf (276 KB)
[14:18:47] [spirez] doc saved: 34-37_b6bab27f.pdf (604 KB)
[14:18:47] [spirez] doc saved: 38-39_9c88791a.pdf (281 KB)
[14:18:47] [spirez] doc saved: 12_94180bfc.pdf (95 KB)
[14:18:48] [spirez] doc saved: 17_ced5b297.pdf (133 KB)
[14:18:48] [spirez] doc saved: 16_0efef88f.pdf (74 KB)
[14:18:48] [spirez] doc saved: 13_9a36a984.pdf (142 KB)
[14:18:48] [spirez] doc saved: 20_d5bd89d0.pdf (131 KB)
[14:18:48] [spirez] doc saved: 20-21_4f75f045.pdf (411 KB)
[14:18:48] [spirez] doc saved: 11_45275e4a.pdf (149 KB)
[14:18:48] [spirez] doc saved: 27_e0b85024.pdf (161 KB)
[14:18:48] [spirez] doc saved: 3_7731d2bc.pdf (196 KB)
[14:18:49] [spirez] doc saved: 10_ac6a6f45.pdf (177 KB)
[14:18:49] [spirez] doc saved: 14-15_d0ba345c.pdf (286 KB)
[14:18:49] [spirez] doc saved: 6-9_1af0a045.pdf (706 KB)
[14:18:49] [spirez] doc saved: 4-5_8f152b3b.pdf (222 KB)
[14:18:49] [spirez] doc saved: 18_269b0fc6.pdf (118 KB)
[14:18:49] [spirez] doc saved: 22-23_add899f0.pdf (283 KB)
[14:18:49] [spirez] doc saved: 19_47da9a28.pdf (130 KB)
[14:18:49] [spirez] doc saved: 2_f1513289.pdf (197 KB)
[14:18:50] [spirez] doc saved: 26_b9cd6e2e.pdf (105 KB)
[14:18:50] [spirez] doc saved: 24-25_43814498.pdf (251 KB)
[14:18:50] [spirez] doc saved: 12_0a04e7df.pdf (165 KB)
[14:18:50] [spirez] doc saved: 32-33_e8404e5c.pdf (263 KB)
[14:18:50] [spirez] doc saved: 3_62862080.pdf (210 KB)
